
  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
Training hawkes transformer...
{'activation': 'softplus', 'batch_size': 4, 'd_k': 128, 'd_rnn': 128, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.0001, 'n_head': 4, 'n_layers': 4, 'smooth': 0}
Loading All Datasets...
45 9
d_model: 512
d_inner 2048
d_k 128
d_k 128
WITH RNN
[ Epoch 1 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.81685, accuracy:  0.64736, RMSE:  1.03569, elapse: 0.059 min
  - [Info] Maximum ll:  0.82036, Maximum accuracy:  0.64865, Minimum RMSE:  1.03218
improvement in epoch 12
[ Epoch 13 ]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.83027, accuracy:  0.64736, RMSE:  1.02560, elapse: 0.059 min
  - [Info] Maximum ll:  0.83027, Maximum accuracy:  0.64865, Minimum RMSE:  1.02560
improvement in epoch 13
[ Epoch 14 ]

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:01,  3.01s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.83056, accuracy:  0.64865, RMSE:  1.03367, elapse: 0.058 min
  - [Info] Maximum ll:  0.83056, Maximum accuracy:  0.64865, Minimum RMSE:  1.02560

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:01,  3.01s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84824, accuracy:  0.65508, RMSE:  1.03888, elapse: 0.058 min
  - [Info] Maximum ll:  0.84824, Maximum accuracy:  0.65508, Minimum RMSE:  1.02560
improvement in epoch 15

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:01,  3.01s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.84284, accuracy:  0.65251, RMSE:  1.02975, elapse: 0.060 min
  - [Info] Maximum ll:  0.84824, Maximum accuracy:  0.65508, Minimum RMSE:  1.02560

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:03,  3.03s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                  | 69/121 [00:05<00:03, 16.57it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.85560, accuracy:  0.64607, RMSE:  1.02322, elapse: 0.057 min
  - [Info] Maximum ll:  0.85560, Maximum accuracy:  0.65508, Minimum RMSE:  1.02322
improvement in epoch 17

  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:02<05:59,  2.99s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Training)   :  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 71/121 [00:05<00:02, 17.16it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN

  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:32,  2.98s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
  - (Testing)     loglikelihood:  0.85622, accuracy:  0.66924, RMSE:  1.03065, elapse: 0.059 min
  - [Info] Maximum ll:  0.85622, Maximum accuracy:  0.66924, Minimum RMSE:  1.02322
improvement in epoch 18


  - (Training)   :   1%|█▌                                                                                                                                                                                               | 1/121 [00:03<06:02,  3.02s/it]
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
WE DO BE USING RNN
